,page_content
241,"REFERENCES 

Dâniş Bey, Mehmed 

(1994) Netîcetü’l-Vekayic: Yeniçeri Ocağının 

Kaldırılışı ve II. Mahmudɔun Edirne Seyahati: Mehmet Dâniş Bey ve 

Eserleri, edited by Şamil Mutlu, Istanbul: Edebiyat Fakültesi Basımevi 

Dankoff, Robert (2004) An Ottoman Mentality: The World of Evliya 
Çelebi, Leiden: E. J. Brill 

Darling, Linda (1996) Revenue Raising and Legitimacy: Tax Collection 

and Finance Administration 

in 

the Ottoman Empire, 1560–1660, 

Leiden: E. J. Brill 
David, Jean-Claude (1982) Le Waqf d’Ipšīr Pāšā à Alep (1063/1653): 
Étude d’urbanisme historique, Damascus: Institut français de Damas  

Deguilhem, Randi (1993) 

‘Le café à Damas et le traité du Šayhc 

Ğamāl al-Dīn al-Qāsamī al-Dimašqī’, Bulletin d’études orientales, 

45, pp. 21–32 

De Jong, F. and Peter Gran (1982), ‘On Peter Gran, Islamic Roots of 

Capitalism: Egypt, 1760–1840: a review article with author’s reply’, 

International Journal of Middle East Studies, 14, pp. 381–99 

Deleuze, Gilles and Félix Guattari (1987) A Thousand Plateaus: 

Capitalism 

and 

Schizophrenia, 

translated 

by Brian Massumi, 

Minneapolis: University of Minnesota Press 

Demeerseman, André (1955) 

‘Un mémoire célèbre qui préfigure 

l’évolution moderne en Islam’, Institut des belles lettres arabes, 18, 

pp. 5–32 

Desmet-Grégoire, Hélène and François Georgeon (eds) (1997) Cafés 

d’Orient 

revisités, 

Paris: Centre National 

de 

la 

Recherche 

Scientifique Editions 

Dols, Michael W. (1992) Majnūn: The Madman in Medieval Islamic 

Society, edited by Diana E. Immisch, Oxford: Clarendon Press 

Douglas, Mary (1966) Purity and Danger: An Analysis of Concepts of 

Pollution and Taboo, London: Routledge & Kegan Paul 

Doumani, Beshara 

(1995) Rediscovering Palestine: Merchants and 

Peasants 

in 

Jabal Nablus, 1700–1900, Berkeley: University of 

California Press 
Dürrî, Ahmed Efendi (1810) Relation de Dourry Effendy, ambas-

sadeur de la Porte Othomane auprès du Roi de Perse, en 1720, 

présentée au Sultan Ahmed III, edited by Louis-Mathieu Langlès, 

Paris: Ferra 

231 

"
242,"REFERENCES 

Eisenstein, Elizabeth L. (1979) The Printing Press as an Agent of 

Change: Communications and Cultural Transformations 

in Early-

Modern Europe, Cambridge: Cambridge University Press 

   (1982) ‘The fifteenth century book revolution, some causes and 

consequences of the advent of printing in Western Europe’, Le 

Livre dans les sociétés pré-industrielles, Athens: Kentron Neoelleon 

Ereunon, pp. 57–76 

   (1983) ‘From scriptoria to printing shops: evolution and revolution 

in the early printing book trade’, in Kenneth E. Carpenter (ed.) 

Books and Society in History, Papers of the Association of College and 

Research Libraries Rare Books and Manuscripts Preconference, 24–28 

June, 1980, Boston, Massachusetts, New York and London: Bowker, 

pp. 29–42 

Eldem, Edhem, Daniel Goffman and Bruce Masters (1999) The 

Ottoman City between East and West: Aleppo, Izmir and Istanbul, 

Cambridge: Cambridge University Press 

Eldem, Sedad Hakkı (1968–74) Köşkler ve Kasırlar: A Survey of 

Turkish Kiosks and Pavilions, 2 vols, Istanbul: Kutulmuş Matbaasi 

   (1977) Sacdabad, Istanbul: Devlet Kitapları Müdürlügü 

Ellis, Markman (2001) 

‘Coffee-women, “The Spectator” and 

the 

public sphere in the early eighteenth century’, in Elizabeth Eger, 

Charlotte Grant, Clíona Ó Gallchoir and Penny Warburton (eds) 

Women, Writing and the Public Sphere, 1700–1830, Cambridge: 

Cambridge University Press, pp. 27–52 

El-Rouayheb, Khaled (2004) ‘Sunni Muslim scholars on the status of 

logic, 1500–1800’, Islamic Law and Society, 11 (2) pp. 213–32 

   (2005) ‘Was there a revival of logical studies in eighteenth-century 

Egypt?’ Die Welts des Islams, 45 (1) pp. 1–19 

   (2005) ‘The love of boys in Arabic poetry of the early Ottoman 

period, 1500–1800’, Middle Eastern Literatures, 8 (1) January, pp. 

3–22 

   (2005) Before Homosexuality in the Arab–Islamic World, 1500–1800, 

Chicago: Chicago University Press 

   (2006) ‘Opening the gate of verification: the forgotten Arab-Islamic 

florescence of the 17th century’, International Journal of Middle 

Eastern Studies, 38 (2) pp. 263–81 

232 

"
243,"REFERENCES 

Erdem, Yahya (1999) ‘Sahaflar ve Seyyahlar: Osmanlı’da Kitapçılık’, 

in Güler Eren (ed.) Osmanlı, 12 vols, Ankara: Yeni Türkiye, pp. 

720–31 

Erdoğan, Muzaffer (1958) 

‘Osmanlı Devrinde İstanbul Bahçeleri’, 

Vakıflar Dergisi, 4, pp. 149–82  

Ergin, Osman Nuri (1995) Mecelle-i Umûr-ı Belediyye, 

Istanbul: 

İstanbul Büyükşehir Belediyesi 

Ergürbüz, Şefik (1947) Matbaacılık Tarihi, Izmit: Işıl Kitabevi 

Erimtan, Can (2006) ‘The sources of Ahmed Refik’s Lâle Devri and 

the paradigm of the ‘Tulip Age’: a teleological agenda’, in M. Kagar 

and Zeynep Durukal 

(eds) Festschrift 

in Honour of Professor 

Ekmeleddin İhsanoğlu, Istanbul: IRCICA, pp. 259–78 

   (1999) ‘The case of Saadabad: Westernization or revivalism?’ Art 

turc/Turkish Art, 10e Congrès international d’art turc, Proceedings of 

the 10th International Congress of Turkish Art, Geneva, Fondation 

Max van Berchem, September 1995, Geneva: Fondation Max van 

Berchem 

Ersoy, Osman 

(1980) 

‘İlk Türk Basımevi’nde Basılan Kitapların 

Fiyatları’, in Basım ve Yayıncılığımızın 250. Yılı Bilimsel Toplantısı, 

10–11 Aralık 1979, Ankara. Bildiriler, Ankara: Türk Kütüphane-

ciler Derneği, pp. 69–77 

Ertuğ, Hasan Refik (1970) Basın ve Yayın Hareketleri Tarihi, Istanbul: 

Yenilik Basımevi 

Escad 

Efendi, Mehmed 

(1293/1876–77) Üss-i 

Zafer, Matbaa-i 

Süleyman Efendi  

   (2000) Vakcanüvis Escad Efendi Tarihi, edited by Ziya Yılmazer, 

Istanbul: Osmanlı Araştırmaları Vakfi 

   (2005) Üss-i Zafer: Yeniçeriliğin Kaldırılmasına Dair, edited by 

Mehmed Arslan, Istanbul: Kitabevi 

Establet, Colette and Jean-Paul Pascual (1992) ‘Damascene probate 

inventories of 

the 17th and 18th centuries: some preliminary 

approaches 

and 

results’, 

International 

Journal 

of Middle East 

Studies, 24 (3) pp. 373–93 

   (1998) Ultime voyage pour la Mecque: les inventaires apres deces de 

pelerins morts à Damas vers 1700, Damas: Institut français d’études 

arabes de Damas 

233 

"
244,"REFERENCES 

   (1999) ‘Les livres des gens à Damas vers 1700’, Revue des mondes 

musulman et de la Méditerranée, 87–8, pp. 143–75. 

Ettinghausen, R. (1976) ‘Introduction’, in E. B. Macdougal and R. 

Ettinghausen (eds) The Islamic Garden, Washington: Dumbarton 

Oaks, pp. 3–10 

Evliya Çelebi (1896) Narrative of Travels in Europe, Asia and Africa in 

the Seventeenth Century, 

translated by 

Joseph von Hammer-

Purgstall, 2 vols, New York: Johnson Reprint Corp 

   (1896–1938) Anadolu, Suriye, Hicaz (1671–1672) vol. 9 of Evliya 
Çelebi Seyahatnamesi, 10 vols, Istanbul: Devlet Matbaası 

   (1896–1938) Mısır, Sudan, Habeş (1672–1680), vol. 10 of Evliya 

Çelebi Seyahatnamesi, 10 vols, Istanbul: Devlet Matbaası 

Evren, Burçak (1996) Eski İstanbul’da Kahvehaneler, Istanbul: Milliyet 

Yayınları 

Faroqhi, Suraiya (1984) Towns and Townsmen of Ottoman Anatolia: 

Trade, Craft and Food Production in an Urban Setting, 1520–1650, 

Cambridge: Cambridge University Press 

   (1986) ‘Coffee and spices: official Ottoman reactions to Egyptian 

trade 

in the 

later sixteenth century’, Wiener Zeitschrift 

für die 

Kunde des Morgenlandes, 76, pp. 87–93 

   (1987) Men of Modest Substance: House Owners and House Property 

in Seventeenth-Century Ankara and Kayseri, Cambridge: Cambridge 

University Press 

   (1994) ‘Crisis and change 1590–1699’, in Halil İnalcık and Donald 

Quataert (eds) An Economic and Social History of the Ottoman Empire: 

1300–1914, 2 vols, Cambridge: Cambridge University, pp. 411–636 

   (1995) Coping with the State: Political Conflict and Crime in the 

Ottoman Empire, 1550–1720, Istanbul: Isis Press 

   (1995) Kultur und Alltag 

im osmanischen Reich, Munich: C. H. 

Beck’sche 

   (1995) Making a Living in the Ottoman Lands, 1480–1820, Istanbul: 

Isis Press 

   (1995) ‘Wealth and power in the land of olives: the economic and 

political activities of Müridoğlu Hacı Mehmed Ağa, notable of 

Edremit (died 

in or before 1823)’, 

in Making a Living 

in 

the 

Ottoman Lands 1480–1820, Istanbul: Isis Press, pp. 291–311 

234 

"
245,"REFERENCES 

   (1999) Approaching Ottoman History: An Introduction to the Sources, 

Cambridge: Cambridge University Press 

   (2000) Subjects of the Sultan: Culture and Daily Life in the Ottoman 

Empire, London: I.B.Tauris 

Fay, Mary Ann (1996) ‘The ties that bound: women and households 

in eighteenth-century Egypt’, in Amira El Azhary Sonbol (ed.) 

Women, the Family and Divorce Laws in Islamic History, Syracuse, 

NY: Syracuse University Press, pp. 155–72 

   (1997) 

‘Women and waqf: property, power and the domain of 

gender in eighteenth-century Egypt’, in Madeline C. Zilfi (ed.) 

Women in the Ottoman Empire: Middle Eastern Women in the Early 

Modern Era, Leiden: E. J. Brill, pp. 28–47 

Febvre, Lucien and Henri-Jean Martin (1958) L’Apparition du livre, 

Paris: A. Michel 

Fekete, Lajos (1965) ‘XVI. Yüzyılda Taşralı Bir Türk Efendisinin Evi’, 

Belleten, 29 (116) pp. 615–38 

Fleischer, Cornell (1986) Bureaucrat and Intellectual in the Ottoman 

Empire: 

The Historian Mustafa 

Âli 

(1541–1600), 

Princeton: 

Princeton University Press 

Foran, John (1992) ‘The long fall of the Safavid dynasty: moving 

beyond the standard views’, International Journal of Middle East 

Studies, 24 (2) May, pp. 281–304 

Foucault, Michel (1980) ‘The eye of power’, in Colin Gordon (ed.) 

Power/Knowledge: Selected Interviews and Other Writings, 1972–

1977, New York: Pantheon Books, pp. 226–40 

   (1986) ‘Of other spaces’, translated by Jay Miskowiec, Diacritics, 16 

(1) Spring, pp. 22–7 

Friedl, Erika (1991) ‘The dynamics of women’s spheres of action in 

rural Iran’, in Nikki R. Keddie and Beth Baron (eds) Women in 

Middle Eastern History: Shifting Boundaries in Sex and Gender, New 

Haven: Yale University Press, pp. 195–214 

Fryer, John (1698) A New Account of East India and Persia in Eight 

Letters, London: R. Chiswell 

Gdoura, Wahid (1985) Le Début de l’imprimerie arabe à Istanbul et en 

Syrie: évolution de 

l’environnement culturel (1706–1787), Tunis: 

Institut superieur de documentation 

235 

"
246,"REFERENCES 

Geertz, Clifford (1980) Negara: The Theater State 

in Nineteenth-

Century Bali, Princeton: Princeton University Press 

Genç, Mehmed (1975) ‘Osmanlı Maliyesinde Malikane Sistemi’, in 

Osman Okyar 

(ed.) Türkiye 

İktisat Tarihi Semineri Metinler/ 

Tarışmalar, Ankara: Hacttepe Üniversitesi Yayınları, pp. 231–96 

   (2001) ‘Contrôle et taxation du commerce du café dans l’Empire 

ottoman fin XVIIe–première moitié du XVIIIe siècle’, in Michel 

Tuchscherer (ed.) Le Commerce du cafe avant l’ère des plantations 

coloniales: 

espaces, 

réseaux, 

sociétés 

(XVe–XIXe 

siècle), Cairo: 

Institut français d’archéologie orientale, pp. 161–79 

Gerelyes, Ibolya (1985) ‘Inventories of Turkish estates in Hungary in 

the second half of the 16th century’, Acta Orientalia Academiae 

Scientiarum Hungaricae, 39 (2–3) pp. 275–338 

Gibb, H. A. R. and H. Bowen (1950–57) Islamic Society and the West: 

A Study of the Impact of Western Civilization on Muslim Culture in 

the Near East, vol 1, parts 1 and 2, Islamic Society in the Eighteenth 

Century, London: Oxford University Press 

Goodwin, Godfrey (1971) A History of Ottoman Architecture, London: 

Thames & Hudson 

   (1997) The Janissaries, London: Saqi Books 

Göçek, Fatma Müge (1987) East Encounters West: France and the 

Ottoman Empire 

in 

the Eighteenth Century, New York: Oxford 

University Press 

   (1996) Rise of the Bourgeoisie, Demise of Empire: Ottoman Western-

ization and Social Change, Oxford: Oxford University Press 

Gökman, M. (1978) Tarihi Sevdiren Adam: Ahmet Refik Altınay – Hayatı 

ve Eserleri, Istanbul: İş Bankası Yayınları 

Gran, Peter (1979) Islamic Roots of Capitalism: Egypt, 1760–1840, 

Austin: University of Texas Press  

   (1980) ‘Political economy as a paradigm for the study of Islamic 

history’, International Journal of Middle East Studies, 11 (4) pp. 

511–26 

   (1996) Beyond Eurocentricism: A New View of Modern World 

History, Syracuse: State University of New York Press 

Grehan, James Paul (1999) ‘Culture and consumption in eighteenth-

century Damascus’, Ph.D. dissertation, University of Texas at Austin 

236 

"
247,"REFERENCES 

   (2003) ‘Street violence and social imagination in late-Mamluk and 

Ottoman Damascus (c.1500–1800)’, International Journal of Middle 

East Studies, 35 (2) pp. 214–36 
Gündüz, Мahmud (1978) ‘Matbaanın Tarihçesi ve İlk Kur’anı Kerim 

Basmaları’, Vakıflar Dergisi, 12, pp. 335–50 

Habermas, Jürgen (1989) The Structural Transformation of the Public 

Sphere: An Inquiry into a Category of Bourgeois Society, translated 

by Thomas 

Burger, Cambridge: Massachussetts 

Institute 

of 

Technology Press 

Hakim, Besim Selim 

(1986) Arabic–Islamic Cities: Building and 

Planning Principles, London: KPI 

Halaçoğlu, Y. 

(1995) XIV–XVII: 

Yüzyıllarda Osmanlılarda Devlet 

Teşkilâtı ve Sosyal Yapı, Ankara: Türk Tarih Kurumu Basımevi 

Hamadeh, Shirine (2004) ‘Ottoman expressions of early modernity 

and the “inevitable” question of Westernization’, Journal of the 

Society of Architectural Historians, 61 (1) March, pp. 32–51 

   (forthcoming) ‘Public spaces and the garden culture of Istanbul in 

the eighteenth century’, in Virginia Aksan and Dan Goffman (eds) 

The Early Modern Ottomans: Remapping the Empire, Cambridge: 

Cambridge University Press 

Hanebutt-Benz, Eva, Dagmar Glass and Geoffrey Roper (eds) (2002) 

Sprachen 

des Nahen 

Ostens 

und 

die 

Druckrevolution: 

eine 

interculturelle Begegnung, Mainz: Johann Gutenberg Museum 

Hanna, Nelly (1991) Habiter au Caire: 

la maison moyenne et ses 

habitants aux XVIIe 

et XVIIIe 

siècles, Cairo: 

Institut 

français 

d’archéologie orientale 
   (2003) In Praise of Books: A Cultural History of Cairo’s Middle Class, 
Sixteenth to the Eighteenth Century, Syracuse: Syracuse University 

Press 

Hathaway, Jane (1997) The Politics of Households in Ottoman Egypt: 

The Rise of the Qazdağlıs, Cambridge: Cambridge University Press 

   (2004) 

‘Rewriting eighteenth-century Ottoman history’, Mediter-

ranean Historical Review, 19 (1) pp. 29–53 

Hattox, Ralph S. (1985) Coffee and Coffeehouses: The Origins of a 

Social Beverage in the Medieval Near East, Seattle: University of 

Washington Press 

237 

"
248,"REFERENCES 

Haykel, Bernard (2003) Revival and Reform: The Legacy of Muhammad 

al-Shawkānī, Cambridge: Cambridge University Press 

Heinz, Wilhelm (1962) ‘Die Kultur der Tulpenzeit des Osmanischen 

Reiches’, Wiener Zeitschrift für die Kunde des Morgenlandes, 61, pp. 

62–116 

Hershatter, Gail (1997) Dangerous Pleasures: Prostitution and Modernity 

in Twentieth-Century Shanghai, Berkeley: University of California Press 

Heyd, Uriel (1960) Ottoman Documents on Palestine, 1552–1615: A 

Study of the Firman According to the Mühimme Defteri, Oxford: 

Clarendon Press 

Hillenbrand, R. (1986) 

‘Safavid architecture’, in P. Jackson and L. 

Lockhart (eds) The Cambridge History of Iran, 7 vols, Cambridge: 

Cambridge University Press, vol. 6, The Timurid and Safavid Periods, 

pp. 759–842 

Hofheinz, Albrecht (n.d.) ‘Illumination and enlightenment revisited, 

or: pietism and 

the 

roots of 

Islamic modernity’, available at 

http://195.37.93.199/hofheinz/HOFHEINZ.htm 

Holdermann, 

Jean Baptiste Daniel 

(1734) Grammaire 

turque ou 

Méthode 

courte 

et 

facile 

pour Apprendre 

la 

Langue 

turque, 

Constantinople: İbrahim Müteferrika 

Hopp, L. (1975) ‘İbrahim Müteferrika (1674/75?–1746): fondateur 

de 

l’imprimerie 

turque’, Acta Orientalia Academiae Scientiarum 

Hungaricae, 29 (1) pp. 107–13 

Horniker, Arthur Leon (1944) ‘The corps of the Janizaries’, Military 

Affairs, 8 (3) Autumn, pp. 177–204 

Hourani, Albert (1957) ‘The changing face of the Fertile Crescent in 

the XVIIIth century’, Studia Islamica, 8, pp. 89–122 

   (1968) ‘Ottoman reform and the politics of notables’, in W. R. Polk 

and R. L. Chambers (eds) The Beginnings of Modernization in the 

Middle East: The Nineteenth Century, Chicago: University of 

Chicago Press, pp. 41–68 

   (1991) A History of the Arab Peoples, New York: Warner Books 

Houston, Robert A. (1988) Literacy in Early Modern Europe: Culture 

and Education 1500–1800, London: Longman 

Hudson, Nicholas (2002) ‘Challenging Eisenstein: recent studies in 

print culture’, Eighteenth-Century Life, 26 (2) pp. 83–95 

238 

"
249,"REFERENCES 

Imber, C. (1992) ‘Süleyman as Caliph of the Muslims: Ebu’s-Su’ûd’s 

formulation of Ottoman dynastic ideology’, in G. Veinstein (ed.) 

Soliman le Magnifique et son temps, Paris: Documentation française, 

pp. 179–84 

Ismācil, Muhammad Husām al-Din (2001) ‘Le café dans la ville de 

Rosette 

à 

l’époque 

ottomane XVIe–XVIIe 

siècle’, 

in Michel 

Tuchscherer (ed.) Le Commerce du cafe avant l’ère des plantations 

coloniales: 

espaces, 

réseaux, 

sociétés 

(XVe–XIXe 

siècle) Cairo: 

Institut français d’Archéologie orientale, pp. 103–9 

Issawi, Charles (1979) ‘Review of Islamic Roots of Capitalism: Egypt, 

1760–1840 by Peter Gran’, Journal of Economic History, 39 (3) pp. 

800–1 

Işın, Ekrem 

(2001) 

‘Bir 

içecekten daha 

fazla: kahve ve kahve-

hanelerin toplumsal tarihi’ (‘More than a beverage: a social history 

of coffee and coffeehouses’), 

in Selahattin Özpalabıyıklar (ed.) 

Tanede Sakli Keyif, Kahve (Coffee, Pleasures Hidden 

in a Bean) 

Istanbul: Yapı Kredi Kültür Sanat Yayıncılık, pp. 10–43 

Itzkowitz, Norman (1959) ‘Mehmed Raghib Pasha: the making of an 

Ottoman vezir’, Ph.D. dissertation, Princeton University 

   (1962) ‘Eighteenth-century Ottoman realities’, Studia Islamica, 16, 

pp. 73–94 

İhsanoğlu, Ekmeleddin (2000) ‘Osmanlı Medrese Tarihçiliğinin İlk 

Safhası (1916–1965) – Keşif ve Tasarlama Dönemi’, Belleten, 164, 

August, pp. 541–82 

İnalcık, Halil (1954) 

‘15. Asır Türkiye İktisadî ve İçtimaî Tarihi 

Kaynakları’, İstanbul Üniversitesi İktisat Fakültesi Mecmuası, 15 (1–

4) pp. 51–73 

   (1975) ‘The socio-political effects of the diffusion of fire-arms in 

the Middle East’, 

in V. J. Parry and M. E. Yapp 

(eds) War, 

Technology and Society 

in 

the Middle East, London: Oxford 

University Press, pp. 195–217 

   (1977) ‘Centralization and decentralization in Ottoman adminis-

tration’, 

in Thomas Naff 

and Roger Owen 

(eds) Studies 

in 

Eighteenth Century Islamic History, Carbondale: Southern Illinois 

University Press, 27–52 

239 

"
250,"REFERENCES 

   (1978) ‘The impact of the Annales School on Ottoman studies, and 

new findings’, Review, 1 (3–4) pp. 69–96 

   (1980) ‘Military and fiscal transformations in the Ottoman Empire, 

1600–1700’, Archivum Ottomanicum, 6, pp. 283–337 

İnalcik, Halil and Donald Quataert (eds) (1994) An Economic and 

Social History 

of 

the Ottoman Empire, 

2 

vols, Cambridge: 

Cambridge University Press 

İsen, Mustafa (ed.) (1994) Künhü’l-Ahbâr’ın Tezkire Kısmı, Ankara: 

Atatürk Kültür Merkezi 

İskit, Server (1939) Türkiye’de Neşriyat Hareketleri Tarihine Bir Bakış, 

Istanbul: Maarif Vekaleti 

İslamoğlu-İnan, Huri (1987) ‘Introduction: “Oriental despotism” in 

world-system perspective’, 

in Huri 

İslamoğlu-İnan 

(ed.) The 

Ottoman Empire and the World Economy, Cambridge: Cambridge 

University Press, pp. 42–7 

   (ed.) 

(1987) The Ottoman Empire 

and 

the World Economy, 

Cambridge: Cambridge University Press 

İslamoğlu-İnan, Huri and Çağlar Keyder (1977) ‘Agenda for Ottoman 

history’, Review, 1 (1) pp. 31–56 
al-Jabartī, cAbd al-Rahmān (1998) cAjāɔib al-Āthār fī al-Tarājim wa al-
Akhbār, 4 vols, Cairo: Mat bcat Dār al-Kutub al-Misriyya 

Jeltyakov, 

A. D. 

(1979) 

Türkiye’nin 

Sosyo-Politik 

ve 

Kültürel 

Hayatında Basın (1729–1908 Yılları), Ankara: Basın Yayın Genel 

Müdürlüğü 

Johns, Adrian (1998) The Nature of the Book: Print and Knowledge in 

the Making, Chicago: University of Chicago Press 

Kafadar, Cemal 

(1981) 

‘Yeniçeri–esnaf 

relations: 

solidarity 

and 

conflict’, MA thesis, McGill University 

   (1989) 

‘Self and others: 

the diary of a dervish 

in seventeenth 

century Istanbul and first-person narratives in Ottoman literature’, 

Studia Islamica, 69, pp. 121–50 

   (1991) ‘On the purity and corruption of the Janissaries’, Turkish 

Studies Association Bulletin, 15, pp. 273–9 

   (1993) ‘The myth of the golden age: historical consciousness in the 

post-Suleymanic era’, in Halil İnalcık and Cemal Kafadar (eds) 

Suleyman the Second and his Time, Istanbul: Isis Press, pp. 37–48 

240 

"
251,"REFERENCES 

   (1997–98) 

‘The question of Ottoman decline’, Harvard Middle 

Eastern and Islamic Review, 4 (1–2) pp. 30–75 

   (2002) 

‘A history of coffee’, paper presented at 

the 

thirteenth 

Economic History Congress, Buenos Aires, Argentina, July 

   (2003) ‘Coffee and the conquest of the night in the early modern 

era’, the eleventh annual Eugene Lunn Memorial Lecture, Davis, 

California, 15 May 

Karácson, 

Imre 

(1910) 

‘İbrahim Müteferrika’, 

Tarih-i Osmanî 

Encümeni Mecmuası, 3, pp. 178–85 

   (1994) ‘Müteferrika İbrâhîm’, Müteferrika, 4, pp. 145–55 

Karakışla, Yavuz Selim (1998) ‘Osmanlı Kitap Tarihinde Bir Katkı: 

Osmanlı Devlet Arşivi’nde Bulunan, Kitap ile İlgili Bazı Belgeler 

(1844–1854)’, Müteferrika, 14, pp. 41–59 

Karataş, Ali İhsan (1999) 

‘Tereke Kayıtlarına Göre XVI. Yüzyılda 

Bursa’da İnsan–Kitap İlişkisi’, Uludağ Üniversitesi İlâhiyat Fakültesi 

Dergisi, 8 (8) pp. 317–28 

   (2002) ‘Osmanlı Toplumunda Kitap (XIV–XVI. Yüzyıllar)’, in H. C. 

Güzel, K. Çiçek and S. Koca (eds) Türkler, 21 vols, Ankara: Yeni 

Türkiye 
Katip Chelebi (1957) The Balance of Truth, translated by G. L. Lewis, 

London: George Allen & Unwin 

Kayaoğlu, İ. Gündağ (2001) ‘Kahve sözlüğü’ (The coffee glossary), in 

Selahattin Özpalabıyıklar Yayıncı (ed.) Tanede Saklı Keyif Kahve 

(Coffee, Pleasures Hidden in a Bean) Istanbul: Yapı Kredi Kültür 

Sanat Yayıncılık 

Kaye, Alan (1986) ‘The etymology of “coffee”: the dark brew’, Journal 

of the American Oriental Society, 106 (3) July–September, pp. 557–8 

Keall, Edward J. (2001) ‘The evolution of the first coffee cups in 

Yemen’, in Michel Tuchscherer (ed.) Le Commerce du café avant 

l’ère des plantations coloniales: espaces, réseaux, sociétés (XVe–XIXe 

siècle), Cairo: Institut français d’Archéologie orientale 

Kemal, Namık 

(1868) 

‘Usûl-u Meşveret Hakkında Mektuplar’, 

Hürriyet, 14 September 

Kennedy, Philip F. (1997) The Wine Song in Classical Arabic Poetry: 

Abū Nuwās and the Literary Tradition, Oxford: Clarendon Press 

Keskioğlu, Osman 

(1967) 

‘Türkiye’de Matbaa Te’sisi ve Mushaf 

241 

"
252,"REFERENCES 

Basımı’, Ankara Üniversitesi 

İlâhiyat Fakültesi Dergisi, 15, pp.  

121–39 

Keyder, Çağlar and Faruk Tabak (eds) (1991) Landholding and 

Commercial Agriculture 

in 

the Middle East, Albany, NY: State 

University of New York Press 

Khouri, Dina Rizk (1996) ‘Drawing boundaries and defining spaces: 

women and space in Ottoman Iraq’, in Amira El Azhary Sonbol 

(ed.) Women, 

the Family and Divorce Laws 

in Islamic History, 

Syracuse: Syracuse University Press, pp. 173–87 

Khoury, Dina Rizk (1997) ‘Slippers at the entrance or behind closed 

doors: domestic and public spaces for Mosuli women’, in Madeline 

C. Zilfi (ed.) Women in the Ottoman Empire: Middle Eastern Women 

in the Early Modern Era, Leiden: E. J. Brill, pp. 105–27 

Kırlı, Cengiz 
(2000) 
‘The 
struggle over 
space: coffeehouses of 
Ottoman Istanbul, 1780–1845’, Ph.D. dissertation, State University 

of New York, Binghamton 

   (2000) 

‘Kahvehaneler 

ve Hafiyeler: 

19. 

Yüzyıl Ortalarında 

Osmanlı’da Sosyal Kontrol’, Toplum ve Bilim, 83, pp. 58–79 

   (2003) ‘İstanbul: Bir Büyük Kahvehane’, İstanbul Dergisi, 47, pp. 

75–8 

   (2004) 

‘Coffeehouses: public opinion 

in the nineteenth-century 

Ottoman Empire’, in Armando Salvatore and Dale F. Eickelman 

(eds) Public Islam and the Common Good, Leiden: E. J. Brill, pp. 75–97 

Koch, E. (1994) ‘Diwan-i Amm and Chihil Sutun: the audience halls 

of Shah Jahan’, Muqarnas, 11, pp. 143–65 

Koçu, Reşad Ekrem (1964) Yeniçeriler, Istanbul: Koçu Yayınları 

Koloğlu, Orhan (1987) Basımevi ve Basının Gecikme Sebepleri ve 

Sonuçları, Istanbul: İstanbul Gazeteciler Cemiyeti 

Kömeçoğlu, Uğur (2001) 

‘Historical and sociological approach to 

public space: the case of Islamic coffeehouses in Turkey’, Ph.D. 

dissertation, Boğaziçi University 

Korom, Frank J. (2003) Hosay Trinidad: Muharram Performances in 

an Indo-Caribbean Diaspora, Philadelphia: Pennsylvania University 

Press 

Krautheimer, Richard (1939) Studies in Iconology, New York: Oxford 

University Press  

242 

"
