,page_content
143,"j e w s , r e n e g a d e s , a n d e a r l y m o d e r n i d e n t i t y

123

tried to get Gazanfer’s assistance in having the Sancak of Lecca removed, even

going so far as to enlist the assistance of the Ottoman’s mother who was visiting

her son. She remonstrated with him and counseled him ‘‘to do in the future that

which one who was born a Venetian gent leman ought to do in the service of his

patria, in addition to that which he must do as an obligation which every child is

held to do to please his mother.’’ Gazanfer’s response is revealing: he reported he

had many enemies ‘‘watching his every action, and who said he was a Giaur, . . .

and said that for the love of [his mother] he favored Christians more than he

should have, which when it would reach the ears of the Grand Signor could cause

his ruin, and as a result it was necessary to proceed with reservation.’’ Still, he

agreed to intervene as he was safely able in the matter.∞≤Ω

The story of Gazanfer A ˘ga vividly exempliﬁes the multiple, seemingly contra-

dictory poles of identity that might exist within an individual: while it presented

certain potential political complications, Gazanfer’s sense of self permitted Otto-

man and Venetian to coexist. Clearly he was an Ottoman by choice and adoption,

and he was intimately inserted into the highest echelons of the Ottoman leader-

ship; nonetheless, he also retained a clear sense of himself as a Venetian, and felt

an enduring loyalty to and connection with his extended family. The composite

nature of Gazanfer’s sense of his own identity permitted him to beneﬁt his

Ottoman master, Venice, himself, and his family. It was not necessary, indeed

perhaps not even possible, for him to choose one or the other; as contradictory

as it may seem to us, to himself and his contemporaries he was an Ottoman-

Venetian.

Gazanfer A ˘ga’s case while striking, is not exceptional. Another Venetian re-

negade who rose to the summits of the Ottoman hierarchy was Hasan A ˘ga (even-

tually Hasan Pa ¸sa). Despite some disagreement among the various accounts, we

have a fairly detailed picture of Hasan’s life.∞≥≠ Hasan, whose Christian name was

Andretta, was born into a poor Venetian citizen family, the Celesti. At age sixteen,

he was sent to sea ‘‘to earn his living.’’ In 1563 the famed corsair Draghut snatched

him from a galley on which he served as scribe and gave him to another corsair,

‘Ul ¯ug ‘Al¯ı (called Occhiali in Italy). Andretta converted to Islam and came to be

highly favored by his owner, who was said to have stated of the lad ‘‘that he did not

know any[one] more able in the service of the Grand Signor than Hasan Pa ¸sa.’’

Under the patronage of ‘Ul ¯ug ‘Al¯ı Pa ¸sa, Hasan became a highly e√ective corsair

and rose in reputation and o≈cial rank in North Africa, eventually becoming pa¸sa

of Algiers in 1577, and again in 1582.∞≥∞

In this inﬂuential position Hasan achieved great power and wealth. He was

known for his ambition and his ruthless e√ectiveness as a tax collector. He suc-

"
144,"124

v e n e t i a n s i n c o n s t a n t i n o p l e

cessfully claimed one-ﬁfth of the booty of the corsairs under his command, rather

than the traditional one-seventh. He also compelled merchants to sell food to his

agents at a discount and generally collected more and higher taxes from all levels

of Algerian society. Hasan augmented his revenues through active involvement

in the gold and silver trade. So fabled did his wealth become, in fact, that he had to

endure at least one, and perhaps two, conﬁscations of it by the sultan. He was also

known as a harsh master, especially to his Christian slaves, one of whom, for a

time, was the young Cervantes, who wrote of ‘‘a Venetian runagate, who being a

ship-boy in a certain vessel, was taken by Uchiali, who loved him so tenderly as he

was one of the dearest youths he had, and he became after the most cruel runa-

gate that ever lived. He was called Azanaga [Hasan A ˘ga], and came to be very rich,

and King of Algiers.’’∞≥≤ Hasan eventually became kapudanpa¸sa in 1588, in part

through a large gift of slaves and cash to the sultan, a position he held for three

years before dying, perhaps poisoned, as rumor held. He was the last of the

corsair captains in the tradition of Barbarossa to hold this important o≈ce.∞≥≥

As was the case with Gazanfer, Hasan also retained close ties to the Venetian

community in Constantinople and with his patria itself. Whereas Gazanfer seems

to have forgotten much of his native tongue, Hasan had a good remembrance of

it: when Lorenzo Bernardo went to visit him in 1591, he ‘‘spoke for a piece in

Turkish for reputation, in which language it seems he is not very prepared, and

then spoke in Frank very comfortably, interspersing many Spanish words.’’∞≥∂ He

also often registered legal transactions in the Venetian chancellery, and from 1575

retained the services of Cristoforo Bertolotti, a Venetian merchant in Constan-

tinople.∞≥∑ Like Gazanfer, Hasan emphasized his native roots in describing him-

self, saying ‘‘in the end he was born Venetian, [and] he could not forget his

patria.’’∞≥∏ As evidence of his goodwill, on several occasions he did not harm

Venetian ships even though he would routinely sack those belonging to other

European states. He reported, for instance, encountering a Venetian ship trans-

porting grain to Zante from which he did not claim his customary gift; it was

reported that he even o√ered refreshments to the crew and passengers. Hasan

also utilized the bailo to intervene in his business a√airs, asking him to have

certain goods sequestered in Venice and turned over from one agent to another.∞≥π

Hasan left a sister, Camilla, in Venice, and in 1590, after becoming kapudan-

pa¸sa, he sent at least two letters to the doge, written in his own hand, seeking

favorable treatment for her and her husband, ‘‘Marcantonio Vedova, Christian,

relative of our love.’’∞≥∫ In this correspondence he acknowledged the favor Venice

had shown his family and requested that Vedova be made one of the Senate’s

secretaries, one of the most prestigious o≈ces in the Venetian bureaucracy. He

"
145,"j e w s , r e n e g a d e s , a n d e a r l y m o d e r n i d e n t i t y

125

admitted that this request was unusual and might even be against Venetian laws,

but he also emphasized that he had worked ceaselessly on Venice’s behalf and

would continue to do. While it appears that Vedova (who traveled to Constanti-

nople to try and obtain a gift of a thousand ducats from his brother-in-law) never

was awarded his o≈ce, Hasan did arrange for Camilla to receive the proceeds of a

rich o≈ce, four hundred ducats annually, and he intervened in another instance

involving the conﬁscation of a bakery that was part of his sister’s dowry.∞≥Ω In

return for these services, Hasan favored Venetian policies as he was able, espe-

cially in matters relating to the troublesome Uskoks.∞∂≠

Like Gazanfer A ˘ga, Hasan was a man of two worlds. On the one hand, he was a

feared and famed corsair and commander of Ottoman naval forces. To a certain

extent he seems to have genuinely embraced his adopted religion, suggesting that

his transformation went beyond the superﬁcial level one often encounters in

forced conversions. When a famine struck Algiers in 1579 and tensions in the city

mounted, Hasan assembled the population and publicly burned three Christian

images. In this way ‘‘the city restated its profoundly Islamic identity in this sym-

bolic recreation of Muhammed’s destruction of the idols in Mecca.’’∞∂∞ On the

other hand, he acknowledged his Venetian roots and considered and described

himself as a Venetian, despite his years away from the city, his renunciation of

Christianity, and his very real awareness of the social limitations of his position in

Venice.∞∂≤ His protean sense of identity seems to have fused Venetian, Ottoman,

Muslim, and familial elements, which he apparent ly inhabited reasonably com-

fortably, and between which he moved as was necessary and appropriate.

The cases of Gazanfer A ˘ga and Hasan Pa ¸sa provide clear evidence that ties and

identities associated with the places and cultures of their births remained impor-

tant among Ottoman elites. As inﬂuential Venetian-Ottomans, both were at the

center of a ring of men of shared regional, religious, political, and cultural ﬁlia-

tion.∞∂≥ Around Gazanfer especially there existed a coterie of men (and several

women) who had renounced their religion, but not, it appears, their cultural and

political identities as Venetians and Venetian subjects. These included Ömer A ˘ga,

a eunuch in the seraglio from Zara who was a close ally and protégé of Gazanfer,

and a Venetian patrician of the Querini clan, Mehmed, captured as a youth, ‘‘who

with his virtue and ability and with the favor of the kapıa˘gası advances each day in

rank, and he aspires soon to be defterdar.’’∞∂∂ Gazanfer’s patronage even extended

to Venetians who had not renounced their faith. Pasqualino Leoni and Antonio di

Cavalli, two important merchants whom Gazanfer ‘‘loved great ly,’’ had access to

his private seraglio and were involved in trade with him; their status with the

Venetian renegade direct ly beneﬁted their commerce and position in Constan-

"
146,"126

v e n e t i a n s i n c o n s t a n t i n o p l e

tinople.∞∂∑ Other Ottoman o≈cials often privileged Venetians to curry Gazanfer’s

favor. In one instance an Ottoman gave a Venetian renegade a high position in his

household to demonstrate his ‘‘favor [for] that nation.’’ He did this to win over

Gazanfer, whom he had alienated by opposing Hasan Pa ¸sa for the admiralty,

which had exposed him politically because Hasan ‘‘has always conserved with

solicitude and with much courtesy the friendship of the kapıa˘gası . . . [Who] has

been able to favor him great ly, and he has always done it because [he is] of the

same patria as the Captain.’’∞∂∏

In the past the associations and a≈nity based on shared backgrounds, such as

Gazanfer and Hasan exhibited, were believed not to have existed. The very idea of

the dev¸sirme was ‘‘to provide the sultan and the central government with an

e≈cient, well-trained and loyal professional army . . . without root and without

ties.’’ This practice, according to one scholar, successfully ‘‘mold[ed] aliens of

widely divergent race and creed to the Turkish type, [in a] process of assimilation,’’

which resulted in a corps of soldiers and bureaucrats highly loyal to the sultans.∞∂π

This view in which the dev¸sirme e√aced all memory of the past was also common

among contemporaries: Nicolay, for example, wrote that the boys of the dev¸sirme

never acknowledged their friends or families and allowed their poor relatives to be

reduced to begging.∞∂∫ Metin I. Kunt, however, has shown that ethnic-regional

a≈nities endured and formed an important network and buttress for those mak-

ing careers within the Ottoman bureaucracy. Indeed, he argues that one ‘‘factor

which seems to have played a signiﬁcant part in shaping the career of an individ-

ual slave was his ethnic and / or regional origin and his relations with others of the

same background in the Ottoman world,’’ or cins solidarity as Kunt calls it. In the

case of the dev¸sirme, ‘‘theoretically, a slave was brought into the system at an early

age so that his identity as a Muslim Ottoman could be established irreversibly.’’ In

practice, however, the children of the dev¸sirme were recruited between fourteen to

eighteen years of age. Thus, ‘‘they remembered their birthplace and exhibited a

special tie to it.’’∞∂Ω

Suraiya Faroqhi likewise has discussed the importance of patronage relation-

ships in the factional life of the early modern divan in which dev¸sirme o≈cials

often associated on basis of common ethnicity. Ultimately this undermined the

system’s e≈cacy. She writes, ‘‘Today we know that to be a kul was not the same as

to be a slave to a private person, and that a kul retained family, regional and

factional loyalties which they needed to ‘ﬁt in’ with their loyalty to the Sultan as

best they might.’’∞∑≠ In a more recent work, Kunt has demonstrated that people in

the palace service often tried to obtain positions for acquaintances and family

members through the dev¸sirme, indeed pages in the palace often provided recom-

"
147,"j e w s , r e n e g a d e s , a n d e a r l y m o d e r n i d e n t i t y

127

mendations for friends from their villages. This trend was common enough to

attract the disdain of Ottoman commentators: the bureaucrat and historian Geli-

bolulu Ali complained about individuals given positions because they were the

‘‘compatriot of this vezir and brother of that aga.’’∞∑∞ Scara≈a similarly points out

that while there were cases of renegades ‘‘ill with ‘forgetfulness’, who to cancel

every trace of their previous identity’’ became the worst torturers of Christians,

they were rarely the ones who reached the apex of their new world. Rather the

ones who succeeded were those who knew ‘‘how to act as mediators between the

two cultures.’’ Renegades tried ‘‘not to cut o√ the past, but to make the two

di√erent worlds to which they belong[ed] coexist.’’∞∑≤ This is certainly evident in

the cases of Gazanfer and Hasan.

Evidence of the importance of regional and ethnic identities within the Porte

abound. The Grand Vizier Mehmed Sokullu, for example, was born to minor

noble, Orthodox parents in Visegrad in Bosnia. Early on he was earmarked for an

ecclesiastical career and studied with a monk uncle at the important monastery in

Mileseva. When he was taken to Constantinople as part of the dev¸sirme, he was

eighteen years old and had already achieved the deaconate. After reaching the

summit of Ottoman o≈cialdom, he became patron of the Patriarchate of Pe ´c— the

ﬁrst three patriarchs were his brother and two nephews; other family members

received bishoprics in Hercegovina. Sokullu also was protector of his former

monastery school and was responsible for the erection of the bridge on the Drina

made famous by Ivo Andri ´c’s novel.∞∑≥ Though he scaled the heights of the Otto-

man hierarchy, ‘‘this Muslim convert from Bosnia still remembered his child-

hood community (and especially his own family).’’∞∑∂ Indeed, Mustafa Ali com-

plained quite bitterly about Sokullu who ‘‘advanced his relatives and relations

whenever he saw a chance to do so, thus promoting many parvenus and appoin-

ting them to lofty positions. Consequent ly, the ordered system of the a√airs

of mankind was changed in a way, and many of the great men as well as the

common people gulped down bowl after bowl of poison at the banquet of his

e√rontery.’’∞∑∑

Another grand vizier who maintained close ties with his birthplace and culture
was ˙Ibrahim Pa ¸sa, originally born in 1493 or 1494 on the Venetian island of

Parga, o√ Dalmatia, to commoner parents. Kidnapped by corsairs as a youth,
˙Ibrahim became a trusted friend of the future sultan Süleyman, and he parlayed

this friendship into an appointment as grand vizier in 1523, at the expense of a
more experienced rival. ˙Ibrahim held this o≈ce until his death in 1536 and, by all

accounts, e√ectively ruled the day-to-day a√airs of the empire. During his time he

was one of the most inﬂuential ﬁgures in the Porte, though he was not without

"
148,"128

v e n e t i a n s i n c o n s t a n t i n o p l e

enemies. He led the successful invasion of Hungary in 1526, which saw the

Hungarians routed at the Batt le of Mohács and their young king, Louis II, killed

on the batt leﬁeld,∞∑∏ and in 1534 he assumed command of the war with the pesky

shah of Persia and captured Baghdad and Mesopotamia.∞∑π

The Venetian vizier did not hide his connections to his past; indeed, he was a

frequent visitor to Galata where he patronized European artists and watched

ballets on classical themes. Under his inﬂuence, both his mother and father

converted to Islam, though rather half-heartedly: they described themselves as

‘‘a√ectionate to our most illustrious Signoria, . . . we know well that we were born
subjects.’’ ˙Ibrahim, like Sokullu, used his position to beneﬁt his family and the

state of his birth. He procured positions for two brothers in the palace, as well as

an important o≈ce for his father, and ‘‘was largely responsible for the good

standing of [the] son of the doge,’’ the bastard Alvise Gritti, one of the sultan’s
most important advisers. ˙Ibrahim was generally favorably inclined to Venice’s

political and diplomatic position and avowed that he ‘‘great ly loved the Signoria

since he was born under its dominion,’’ and he described himself as a subject of

the republic. The Venetians saw his favor as a key to their successful balancing act

between the Habsurgs and Ottomans in the 1520s and 1530s. Indeed, one bailo
went so far as to recommend Christian prayers for ˙Ibrahim’s safe return from the

front.∞∑∫ Ultimately, this interstitial position, in combination with political machi-
nations in the palace, led to ˙Ibrahim’s downfall, and he was strangled, during a

lunch with Süleyman.∞∑Ω His meteoric rise to power and subsequent fall provided

great fodder for European novelists and playwrights. Rouillard records three
seventeenth-century dramas which portray the story of ˙Ibrahim, and a vast four-

volume work by Mlle de Scudéry, Ibrahim ou l’illustre Bassa, 1641, further assured

the romantic perpetuation of the vizier’s tragic story.∞∏≠

Çigalazade, as we have already seen, was another renegade who maintained

close ties with his family, whom he tried to convert, or at least to beneﬁt through

his inﬂuence, as when he obtained the duchy of Naxos for his brother Carlo.∞∏∞ In

another case, an Albanian-born grand vizier was described as ‘‘very inclined’’ to

men of his region and language, regardless of their religion.∞∏≤ Such shared

identities often beneﬁted Venetian dragomans of the same region but from the

Venetian side of the border, who emphasized regional over political and even

religious identities in order to facilitate their access to and negotiations with

o≈cials at the highest levels of the Ottoman government. Salignac reported in

1606 that Venice was giving Ragusa the island of Auguste, which he thought

would make the kapudanpa¸sa ‘‘more softened . . . on their position, as he is Slav by

birth (de nation) and a√ectionate to the Ragusans.’’∞∏≥ A renegade Venetian sub-

"
149,"j e w s , r e n e g a d e s , a n d e a r l y m o d e r n i d e n t i t y

129

ject from Arbe, ‘‘a Turk here for many years . . . a person of much honor, of good

repute, who was previously Chief Horse Trainer of the late Grand Signor,’’ re-

quested that the Senate award his brothers a small villa or some properties in their

homeland, a request supported by the kapudanpa¸sa and the bailo. There were so

many Serbs in the Porte that Serbian became a ‘‘private patois’’ in the Ottoman

court; Süleyman may have spoken it as well.∞∏∂

Even among women of the harem memories and identities remained vivid:

the Sultana N ¯ur B ¯an ¯u who was captured by Barbarossa and became mother of

Murad III (whom she allegedly had baptized as a baby), retained her identity as

Venetian throughout her life. Though she was almost certainly of Corﬁot com-

mon stock, after her rise to prominence in the imperial harem, she began to

depict herself as a Venetian noble. Venetian o≈cials were privately skeptical of

this claim, but publicly they embraced the ﬁction. This beneﬁted them as N ¯ur

B ¯an ¯u regularly intervened to prevent policies unfavorable to Venice’s interests

and territories. The Sultana’s case is also suggestive of the power of regional,

cultural roots, as ‘‘even after rising to the vertex of the Ottoman state, this Greek

girl . . . of elevated social status, native of a Venetian colony, probably imbued from

childhood by Venetian social values, apparent ly preferred to be considered as a

scion of a Venetian patrician family.’’∞∏∑

The numerous cases studied in this chapter suggest the need to revise the way

in which we understand identity in the early modern Mediterranean world. Iden-

tity in this era, both individual and group, was much more complicated than

simple adherence to modern notions of religious or political belonging. The

experiences of Jews such as Righetto or David Passi and of Gazanfer A ˘ga, Hasan

Pa ¸sa, and the many other renegades who populated the Ottoman Empire clearly

illustrate the degree to which even the most elemental boundary— religion—was

crossed and re-crossed in the early modern Mediterranean. Their cases also sug-

gest the degree to which cultural and geographical provenance, as expressed in

the elusive idea of nation, constituted a central element in the mosaic of identity.

Though this boundary was often breached, changing one’s religion did not mean

replacing or abandoning some former, essentialized self. Indeed, conversion sig-

niﬁed simply a complication of identity, an addition to the important regional,

ethnic, religious, and familial elements that were at the core of self and commu-

nity in this period.

"
150,"c h a p t e r f i v e

Merchants, Patricians, Citizens, and

Early Modern Identity

The cases of Gazanfer A ˘ga and Righetto are fascinating and suggest the mallea-

ble and composite nature of early modern identities. It would not be unreasonable

to argue, however, that because Jews and renegades existed on the margins, their

experiences cannot be seen as normative. To a degree it is true that these groups in-

habited the interstices of society, but we should not ignore the fact that they also cir-

culated in and participated at all levels of Ottoman society. This is particularly true

of the renegades, who penetrated Ottoman society so completely precisely because

they were not anomalous; their experience of ‘‘migration and conversion’’ was not

uncommon in the sixteenth and seventeenth centuries. In fact, between 1453 and

1623, thirty-three of the forty-eight grand viziers were of Christian extraction.∞ The

chameleonlike qualities renegades displayed seem to be emblematic of a much

broader ambiguity in issues of identity in the early modern Mediterranean, partic-

ularly among the admixture of cultural, linguistic, ethnic, and religious groups

that composed what one scholar has described as the ‘‘Levantine subculture.’’≤ The

pliancy and porosity of identic boundaries is also evident among members of the

commercial and diplomatic core of the o≈cial Venetian community in Con-

stantinople, as well as on a broader, communal level by the Perots, the small group

of Latin-rite Ottoman subjects who inhabited Galata and Vigne di Pera.

m e r ch a n t s

As chapter 2 shows, the label ‘‘merchant of Venice’’ in early modern times was

a facade that masked a heterogeneous and ambiguous physiognomy. Venetian

"
151,"m e r c h a n t s , p a t r i c i a n s , c i t i z e n s

131

Levantine commerce from 1540 on was carried out almost exclusively by non-

noble agents. Legally, these merchants had to be Venetian citizens, born or natu-

ralized; in practice most were the latter. Many came from Venice’s empire; others

were not even culturally Venetian or Italian. There were also numerous instances

of merchants trading in the Venetian nation who never obtained citizenship, and

some were even Ottoman subjects. The archetypal Venetian merchant, then, was

Venetian not by birth but by adoption, which suggests the degree to which mer-

chant identity shared the malleability and adaptability demonstrated by renegades

and Jews.

The experience of one of these naturalized merchants and a longtime member

of the Venetian nation in Constantinople, Marcantonio Stanga, illuminates the

variability of early modern merchant identity. Stanga was born in Cremona but

spent most of his adult life trading in Syria and Constantinople. He came to

Constantinople sometime around 1550 and resided in the city until his death in

1593. Stanga owned a house and vineyard in Galata, and though he appears not

to have married, he did produce a son with a slave he owned. He was not a

particularly wealthy merchant, but he was well known and respected by impor-

tant Ottoman and Venetian o≈cials. There is no evidence that Stanga lived for

any length of time in Venice, yet in 1564 the V Savii recommended him for full

de intus et extra citizenship, emphasizing his many years as a merchant and

the income he had brought the city, despite the fact that he did not meet the

residency requirement.≥

During the War of the Holy League, Stanga led an interesting double life. At

the outbreak of the war, Venetian merchants in Constantinople were imprisoned

and their goods conﬁscated (as happened to Ottoman merchants in Venice). In

anticipation, ‘‘for the security of his person and merchandise,’’ Stanga refash-

ioned himself as the o≈cial treasurer, and therefore a member, of the French

nation in Constantinople. Some charged that Stanga became an Ottoman subject

during the war to protect his commercial activities, though he vehement ly denied

the accusation. Despite this transmutation, throughout the war Stanga remained

closely a≈liated with the Venetian nation as a key link in the communication

network between the imprisoned bailo, Marcantonio Barbaro, and Venice. He

received and sent crucial communications in his own mail and passed these on

surreptitiously in the church of San Francesco. The Council of Ten declared that

‘‘if it had not been for Mr. Antonio Stanga,’’ communication would have been

impossible ‘‘because of the great guard that was around this bailo.’’∂

After the peace of 1573, Stanga returned to the Venetian nation, to the dismay of

the French ambassadors. Because of Stanga’s serial self-refashioning, his death in

"
152,"132

v e n e t i a n s i n c o n s t a n t i n o p l e

1593 precipitated a struggle over his estate among French, Venetian, and Ottoman

authorities, who all claimed him as their own. Venice maintained that Stanga had

been a citizen of the city since 1564; the French claimed him because ‘‘at the time

of the last war he had made himself a French subject’’; and the Ottomans alleged

that because of his long residency, the property he owned in Galata, and a bastard

son he had fathered there, he was a haracgüzar of the sultan.∑ Stanga’s identity was

furthered complicated by the revelation that since at least 1582 he had served the

Spanish crown as one of its ‘‘most esteemed spies in Constantinople,’’ reporting

regularly on the activities of the Venetian baili and activities in the Porte. In-

deed, Marcantonio Stanga was not even his real name; he was born Bartolomeo

Pusterla.∏ While clearly an opportunist, Bartolomeo Pusterla alias Marcantonio

Stanga seems a good example of the malleability of political identity in this period

and the importance of his vocational identity as a merchant in this calculus.

Stanga migrated from non-Venetian to citizen, citizen to French subject, perhaps

Ottoman subject as well, back to Venetian citizen, all the while serving as a

Spanish informer.

The shifting sense of political a≈liation demonstrated by Stanga /Pusterla is

also evident in another Venetian merchant, Poloantonio Bon. Bon ﬁrst appears

listed as a Venetian merchant in Constantinople in 1604, and he reappears spo-

radically to 1611. Cristoforo Valier described him as a Venetian, ‘‘though married

in this land,’’ suggesting his may have been a more permanent union than the

concubinage normally practiced by expatriate merchants.π In Constantinople,

Bon moved among the highest circles of both Ottoman and European society: he

was a silk and wool merchant who traded with the most important Venetians and

other merchants, including the English ambassador. His most signiﬁcant com-

mercial and political connection was with the inﬂuential Ottoman o≈cial, Halil

Pa ¸sa, whom he served as a dragoman for some time.∫

Halil Pa ¸sa was key in bringing Dutch merchants into the Levant; as part of his

e√orts, he o√ered Bon, an ‘‘essential functionary from his own entourage,’’ as

dragoman to the new Dutch ambassador, Cornelius Haga. The existing trading

nations in Constantinople, led by Venice, had worked mightily to block the intro-

duction of a new and potent competitor into their markets. Unable to convince

the Ottomans to keep out the Dutch, the baili tried to use their inﬂuence as head

of Bon’s nation to dissuade the merchant from entering the service of a competi-

tor, though with no success. Bon’s relationship with his new patron proved short-

lived, however, as within a year he and Haga had a falling out. Having alienated

both the Venetians and the Dutch, Bon attempted to obtain satisfaction by taking

the matter to the divan, probably with the hope of leveraging his relationship with

"
153,"m e r c h a n t s , p a t r i c i a n s , c i t i z e n s

133

Halil Pa ¸sa in his favor. This too failed, and the Ottoman grandee withdrew his

support. Unwilling to abandon his grievance, Bon next wrote the States General

about Haga’s dissolute lifestyle and large debts, trying in this way to achieve his

objectives. The last record of Bon was from Cyprus, where he passed in 1614 on

his way to Holland.Ω

Stanga and Bon were not exceptional among Venice’s merchants in Constan-

tinople. The Gagliano brothers provide another example of the fuzzy and elas-

tic nature of identity in the Venetian merchant nation. Edoardo and Domenico

Gagliano were among the most active and successful merchants in the late six-

teenth century, trading between Venice, Ragusa, Constantinople, and as far aﬁeld

as Poland-Lithuania.∞≠ The brothers’ trade network included Venetian patricians

and cittadini, merchants and ambassadors of other European states, numerous

Ottoman traders—Christian, Jewish, and Muslim— and even the highest o≈cials

in the Porte.∞∞ They also operated several ships, at least two of which were foreign-

built but declared Venetian by the Senate at the Gaglianos’ request.∞≤ Domenico

was a well-known merchant in Venice, and he used his reputation to beneﬁt

colleagues and acquaintances in legal matters before various Venetian magis-

tracies. The Gagliano brothers, then, would appear exemplary merchants of Ven-

ice. Except that they were not Venetian at all, but rather Latin-rite subjects of the

Ottoman sultans.∞≥

The details of the Gaglianos’ early life are sketchy: they appear to have origi-

nally come from Ragusa where they were part of an important local banking

family. Domenico ﬁrst went to Venice in 1575 to live and work with his uncle

Domenico, who appears to have become by then a Venetian citizen. The younger

Domenico resided in the city almost continuously to the end of his life. He mar-

ried a Venetian woman who bore several children. At his uncle’s death, Domenico

took over the family business, and resided in the parish of Santa Maria Mater

Domini, where he maintained a large household, until at least 1624. He also

owned a number of houses and shops throughout the city as well as properties on

the terraferma. In 1603, after more than twenty-eight years of residency, Do-

menico requested and received de intus et extra citizenship status. In its recom-

mendation, the V Savii noted that Domenico was ‘‘a merchant with a good name,

and with his commerce and navigation of several ships he and his uncle have

brought much beneﬁt to [Venice]’s customs and trade.’’∞∂ Citizenship technically

opened the door to Domenico’s participation in the Levantine trade, which he had

already been actively engaged in for many years, as he traveled to and from

Constantinople and traded as a member of the Venetian nation there.∞∑

While Domenico lived out his life in Venice and became a citizen, his brother

"
154,"134

v e n e t i a n s i n c o n s t a n t i n o p l e

Edoardo sett led and did business in Constantinople. Edoardo ﬁrst appears in the

rosters of the Council of Twelve in 1582, and remained one of the most active

merchants of the Venetian nation until 1606.∞∏ His fellow merchants regularly

elected him to positions of importance in the nation: in 1595 he was selected to

supervise the recovery of a ship that had gone down with the goods of many of the

nation’s merchants aboard; the next year he was chosen to oversee the sticky

issues surrounding the failure of a Venetian merchant; in 1598 he was elected to

one of the most important o≈ces in the merchant nation, sindico (assistant) to the

capo dei mercanti. Further evidence of Edoardo’s inﬂuence is the 1602 command-

ment from the sultan to the kadıs of Constantinople and Galata describing him as

the ‘‘representative of the merchants of Venice’’ and enjoining their cooperation

in the fulﬁllment of his responsibilities.∞π

Despite his prominence in the nation, Edoardo never was a Venetian citizen;

rather he remained a subject of the sultan his entire life.∞∫ He maintained a house

in the Vigne di Pera near the seraglio there, married the daughter of a local

Ottoman-Christian merchant, and raised two daughters to adulthood, having lost

another daughter and a son in their youth.∞Ω Like his brother Domenico in Venice,

Edoardo was an important landholder with numerous properties in both Galata

and Vigne di Pera, including houses, shops, vineyards, and garden plots, which

he rented to other Venetian merchants and locals.≤≠ He regularly served in the

community of the sultan’s Latin-rite subjects in positions of importance: in 1584

he was procuratore of San Francesco; in 1603 he was procuratore of the Holy Land.

He was also elected to one of the highest civic o≈ces in the Latin-rite commu-

nity, prior of the Magniﬁca Comunità.≤∞ Edoardo was respected among Ottoman-

Muslims as well. He was designated by an inﬂuential çavu¸s as an arbitrator in a

commercial dispute with a Venetian merchant, and he often stood as guarantor in

matters between Venetian and Ottoman-Muslim merchants. He was an intimate

of high-level Ottoman o≈cials, including Çigalazade Sinan Pa ¸sa; he conveyed

letters from the renegade to family members in Christendom, all the while re-

porting on their contents to the baili.≤≤ In 1599, when Constantinople was su√er-

ing a severe food shortage, certain Ottoman ministers approached Edoardo with a

proposal that he bring food into the city on his ships, which would not be charged

any duties. In another instance, in an extended dispute with an Ottoman-Muslim

merchant, the kadı of Galata kept Edoardo apprised of his adversary’s strategy and

worked to resolve the matter in Gagliano’s favor.≤≥

Legally, Edoardo should not have been permitted to trade as a Venetian, yet for

years he did just that. This was no case of mistaken identity: for over two decades

he was publicly recognized as a ‘‘citizen of Pera’’ and ‘‘Perot,’’ and thus an Otto-

"
